﻿﻿﻿  द्युतिमान् the glorious, श्रीमान् the auspicious, इक्ष्वाकुकुलनन्दनः the delight of the Ikshvaku race, सः राघवः that (Bharata) of Raghu dynasty, राजगृहात् from Rajagriha, प्राङ्मुखः eastwards, अभिनिर्याय set out, ततः then, ताम् that, सुदामाम् Sudama, नदीम् river, आवेक्ष्य seen, सन्तीर्य having crossed, ह्लादिनीम् river Hladini, दूरपाराम् very wide, प्रत्यक्स्रोतस्तरङ्गिणीम् flowing westwards crested with waves, शतद्रूम् नदीम् river Satadru (Satlej), अतरत् crossed.

﻿﻿  द्युतिमान् the glorious, श्रीमान् the auspicious, इक्ष्वाकुकुलनन्दनः the delight of the Ikshvaku race, सः राघवः that (Bharata) of Raghu dynasty, राजगृहात् from Rajagriha, प्राङ्मुखः eastwards, अभिनिर्याय set out, ततः then, ताम् that, सुदामाम् Sudama, नदीम् river, आवेक्ष्य seen, सन्तीर्य having crossed, ह्लादिनीम् river Hladini, दूरपाराम् very wide, प्रत्यक्स्रोतस्तरङ्गिणीम् flowing westwards crested with waves, शतद्रूम् नदीम् river Satadru (Satlej), अतरत् crossed.

﻿﻿  सत्यसन्धः one who is always true to his word, शुचिः purehearted, श्रीमान् handsome, सः he (Bharata), ऐलाधाने in Eladhana, नदीम् river, तीर्त्वा crossed, अपरपर्पटान् Aparaparpata region, प्राप्य च having reached, शिलाम् hill, अकुर्वतीम् originating, तीर्त्वा having crossed, आग्नेयम् towards northeast, शल्यकर्षणम् Salyakarsna, शिलावहाम् Silavaha, प्रेक्षमाणः observing, चैत्ररथं वनं प्रति towards a forest called Chaitraratha, महाशैलान् great mountains, अत्ययात् went beyond.

﻿  सरस्वतीं च Saraswati, गङ्गां च Ganga, युग्मेन at the confluence, प्रतिपद्य having arrived, वीरमत्स्यानाम् of Veeramatsya region, उत्तराम् to the north, भारुण्डं वनम् forest Bharunda, प्राविशत् entered.

﻿  वेगिनीम् rapidlyflowing, पर्वतावृताम् hillbound, ह्लादिनीम् pleasing to the mind, कुलिङ्गाख्याम् known as Kulinga, यमुनाम् Yamuna, प्राप्य having arrived, सन्तीर्णः he crossed, तदा then, बलम् army, आश्वासयत् made them rest.

﻿  गात्राणि their limbs, शीतीकृत्य having cooled, क्लान्तान् weary, वाजिनः horses, आश्वास्य having refreshed, तत्र there, स्नात्वा having bathed, पीत्वा च and drinking, उदकम् water, आदाय took, प्रायात् set out.

﻿  भद्रः the blessed one, राजपुत्रः prince (Bharata), अनभीक्ष्णोपसेवितम् uninhabited, महारण्यम् vast forest, भद्रेण by an excellent, यानेन on chariot, मारुतः windgod, खमिव like sky, अत्ययात् passed through.

﻿  राघवः the descendant of Raghu (Bharata), विश्रुते in the famous, प्राग्वटे Pragvata, पुरे city, अंशुधाने at a place known as Anshudhana, दुष्प्रतराम् difficult to cross, महानदीम् mighty river, भागीरथीम् Bhagirathi, तूर्णम् quickly, उपायात् reached.

﻿  सः he, प्राग्वटे at Pragvata city, गङ्गाम् river Ganga, तीर्त्वा having crossed, कुटिकोष्ठिकाम् Kutikoshti river, समायात् reached, सः Bharata, सबलः with his army, ताम् that river, तीर्त्वा having crossed, अथ thereafter, धर्मवर्धनम् Dharmavardhana village, समायात् reached.

﻿  दशरथात्मजः son of Dasaratha, (Bharata), तोरणम् Torana region, दक्षिणार्थेन southern direction of, जम्बूप्रस्थम् Jambuprastha village, उपागमत् arrived, वरूथम् Varutha village, रम्यं pleasant, ग्रामं च village, ययौ obtained.

﻿  असौ he (Bharata), अत्र there, रम्ये charming, वने forest, वासम् stay, कृत्वा having made, प्राङ्मुखः eastwards, यत्र where, प्रियकाः known as priyaka, पादपाः trees, उज्जिहानायाः Ujjihana, उद्यानम् garden, ययौ reached.

﻿  भरतः Bharata, सालान् sala trees, प्रियकान् priyaka trees, प्राप्य having reached, शीघ्रान् swiftrunning, वाजिनः horses, आस्थाय having harnessed, अथ thereafter, वाहिनीम् forces, अनुज्ञाप्य having commanded, त्वरितः quickly, ययौ set out.

﻿  सर्वतीर्थे in a place known as Sarvatirtha, वासम् halt, कृत्वा having made, उत्तानिकां नदीम् Uttanika river, विविधाः various, अन्याः others, नदीश्च rivers, पार्वतीयैः born in the mountains, तुरङ्गमैः on horses, तीर्त्वा having crossed, हस्तिपृष्ठकम् on an elephant, आसाद्य ascending, कुटिकाम् Kutika river, अत्यवर्तत crossed over, सः नरव्याघ्रः the tiger among men, लौहित्ये near Lauhitya, कपीवतीम् river Kapivati, ततार crossed.

﻿  भरतः Bharata, एकसाले at Ekasala village, स्थाणुमतीम् Sthanumati river, विनते at Vinata village, गोमतीं नदीम् Gomati river, सुपरिश्रान्तवाहनः with extremely fatigued horses, तदा then, कलिङ्गनगरे चापि at Kalinganagara, सालवनम् sala forest, प्राप्य having reached, क्षिप्रम् quickly, आगच्छत् came.

﻿  आशु quickly, शर्वर्याम् in the night, वनं च forest also, समतीत्य having passed through, अरुणोदये at sunrise, मनुना राज्ञा by king Manu, निर्मिताम् built, अयोध्याम् Ayodhya, सन्ददर्श ह saw.

﻿  पथि on the way, सप्तरात्रोषितः spent seven nights, पुरुषव्याघ्रः tiger among men, अग्रतः before him, ताम् अयोध्यां पुरीम् that Ayodhya city, दृष्ट्वा having seen, सारथिम् to the charioteer, वाक्यम् words, अब्रवीत् said.

﻿  सारथे O charioteer, पुण्योद्याना a city of sacred gardens, यशस्विनी of great renown, पाण्डुमृत्तिका with white clay, यज्वभिः those who perform sacrifices, गुणसम्पन्नैः by the virtuous, वेदपारगैः by those well versed in the vedas, भूयिष्ठम् in abundance , ऋद्धैः by the wealthy, ब्राह्मणैः by brahmins, आकीर्णा filled with, राजर्षिपरिपालिता ruled by rajarsis, एषा अयोध्या such Ayodhya, मे to me, नातिप्रतीता not so clearly, दूरात् from a distance, दृश्यते is seen.

﻿﻿﻿  सारथे O charioteer, पुण्योद्याना a city of sacred gardens, यशस्विनी of great renown, पाण्डुमृत्तिका with white clay, यज्वभिः those who perform sacrifices, गुणसम्पन्नैः by the virtuous, वेदपारगैः by those well versed in the vedas, भूयिष्ठम् in abundance , ऋद्धैः by the wealthy, ब्राह्मणैः by brahmins, आकीर्णा filled with, राजर्षिपरिपालिता ruled by rajarsis, एषा अयोध्या such Ayodhya, मे to me, नातिप्रतीता not so clearly, दूरात् from a distance, दृश्यते is seen.

﻿  पुरा earlier, अयोध्यायाम् in Ayodhya, नरनारीणाम् men and women, महान् great, तुमुलः tumultous, शब्दः sound, समन्तात् all over, श्रूयते would hear, अद्य now, तम् that sound, अहम् I, न श्रुणोमि not hear.

﻿  सायाह्ने early in the morning, क्रीडित्वा sporting, उपरतैः free from desire, समन्तात् all over, परिधावद्भिः strolling, नरैः people, उद्यानानि parks, मम I, अन्यथा no one, प्रकाशन्ते हि looking bright.

﻿  कामिभिः people full of passion, परित्यक्तानि abandoned, तानि that, अद्य now, अनुरुदन्तीव as if weeping, सारथे O charioteer, पुरी city, अरण्यभूतेव like a forest, मे to me, प्रतिभाति it appears.

﻿﻿  अत्र here, नरमुख्याः important people, यथापुरम् as in the past, यानैः riding, निर्यान्तो वा people going (out of city), अभियान्तो वा or coming in, न दृश्यन्ते हि not seen, गजैः elephants, न not, वाजिभिः च horses also, न not.

﻿  पुरा earlier, उद्यानानि gardens, मत्तप्रमुदितानि च very melodiously singing, जनानाम् for people, रतिसंयोगेषु lovers for their pleasures, अत्यन्तगुणवन्ति च very appropriate, भान्ति would be.

﻿﻿  अद्य now, अनुपथम् footpath, स्रस्तपर्णैः dry leaves, विक्रोशद्भिरिव as if crying, द्रुमैः trees, तान्येतानि such (gardens), सर्वशः all over, निरानन्दानि cheerless, पश्यामि see.

﻿﻿  संरक्ताम् in the red tincture (of the rising Sun), मधुराम् melodious, वाणीम् voices, बहु many, कलम् sweet sound, व्याहरताम् freely singing and moving, मत्तानाम् proud, मृगपक्षिणाम् animals and birds, शब्दः sound, अद्यापि now, न श्रूयते not hearing.

﻿  चन्दनागरुसम्पृक्तः fragrance of sandal and incense, धूपसम्मूर्छितः smell wafting through the smoke, अतुलः incomparable, श्रीमान् prosperous, पवनः wind, अद्य now, यथापुरम् in the city always, किं नु why is it not, न प्रवाति not blowing?

